,date,day,contest_number,word,results_count,hard_count,hard_rate,try_1,try_2,try_3,try_4,try_5,try_6,try_fail,success_rate,total,mean_tries,repeat_letters,rare_letters,vowels,freq_score,sd_tries,word_freq
116,2022-05-06,Friday,321,badge,76292,5482,0.0718555025428616,0,4,20,35,26,12,2,97,99,4.22680412371134,0,0,2,471,1.040471291302279,6145138
117,2022-05-07,Saturday,322,midst,74458,5233,0.0702812323726127,0,3,25,39,24,9,1,100,101,4.11,0,0,1,420,0.9787236586493656,3381410
118,2022-05-08,Sunday,323,canny,72518,5256,0.0724785570479053,0,2,10,30,34,20,4,96,100,4.625,1,1,1,453,0.9921567416492215,209480
119,2022-05-09,Monday,324,shine,88932,6146,0.0691089821436603,1,14,32,30,17,6,1,100,101,3.66,0,0,2,518,1.1244554237496478,5881862
120,2022-05-10,Tuesday,325,gecko,74412,5489,0.0737649841423426,0,2,16,38,29,12,2,97,99,4.34020618556701,0,0,2,468,0.9620274760650066,1230211
121,2022-05-11,Wednesday,326,farce,79446,5688,0.0715958009213805,0,9,26,32,21,9,1,97,98,3.948453608247423,0,0,2,572,1.1064118099553304,727546
122,2022-05-12,Thursday,327,slung,75673,5419,0.0716107462370991,0,2,16,37,31,13,2,99,101,4.373737373737374,0,0,1,394,0.9701177538216541,253265
123,2022-05-13,Friday,328,tipsy,77585,5522,0.0711735515885802,0,6,33,38,17,5,1,99,100,3.8181818181818175,0,1,1,432,0.9573072120564432,279464
124,2022-05-14,Saturday,329,metal,73225,5290,0.0722430863776032,1,10,31,34,18,7,1,101,102,3.782178217821782,0,0,2,631,1.0954809097761369,56181783
125,2022-05-15,Sunday,330,yield,67115,4963,0.0739477017060269,0,4,16,29,29,18,4,96,100,4.427083333333333,0,1,2,503,1.096821085252994,15022494
126,2022-05-16,Monday,331,delve,68349,5179,0.0757728715855389,0,2,14,32,33,16,2,97,99,4.484536082474227,1,0,2,551,0.9960064801455206,640909
127,2022-05-17,Tuesday,332,being,70722,5142,0.072707219818444,0,4,22,37,26,10,1,99,100,4.161616161616162,0,0,2,445,1.0121191959495233,242783091
128,2022-05-18,Wednesday,333,scour,73933,5544,0.0749868123841856,0,8,34,35,17,5,1,99,100,3.767676767676768,0,0,2,480,0.9931918022854025,411478
129,2022-05-19,Thursday,334,glass,70920,5162,0.0727862380146644,0,4,19,33,27,14,3,97,100,4.288659793814433,1,0,1,489,1.0645047528291425,63559754
130,2022-05-20,Friday,335,gamer,69884,5238,0.0749527788907332,1,4,17,28,26,18,6,94,100,4.361702127659575,0,0,2,574,1.1655613553023267,3144985
131,2022-05-21,Saturday,336,scrap,66814,4973,0.0744305085760469,1,9,28,34,20,8,1,100,101,3.87,0,0,1,504,1.1104503590885997,3757085
132,2022-05-22,Sunday,337,money,67909,4928,0.0725677008938432,1,7,26,36,21,8,1,99,100,3.939393939393939,0,1,2,508,1.0807608787955763,190205072
133,2022-05-23,Monday,338,hinge,66431,4906,0.0738510635095061,0,5,25,37,22,9,2,98,100,4.051020408163265,0,0,2,484,1.0239225195854027,1758893
134,2022-05-24,Tuesday,339,album,63380,4809,0.0758756705585358,0,5,26,35,24,9,1,99,100,4.0606060606060606,0,0,2,414,1.0329733666096552,77914316
135,2022-05-25,Wednesday,340,vouch,62723,4835,0.0770849608596527,0,2,9,25,33,24,6,93,99,4.731182795698925,0,0,2,357,1.017479332660956,388963
136,2022-05-26,Thursday,341,asset,63188,4733,0.0749034626827878,0,7,28,34,21,8,1,98,99,3.948979591836735,1,0,2,636,1.0533953749234128,18178753
137,2022-05-27,Friday,342,tiara,63846,4842,0.0758387369608119,0,8,36,33,17,6,1,100,101,3.77,1,0,3,673,1.0183810681665288,923335
138,2022-05-28,Saturday,343,crept,60069,4562,0.0759459954385789,0,4,27,38,22,7,1,98,99,4.010204081632653,0,0,1,571,0.9741023912067811,588735
139,2022-05-29,Sunday,344,bayou,56839,4435,0.0780274107566987,0,6,17,33,29,13,2,98,100,4.26530612244898,0,1,3,438,1.0837484120287146,1397958
140,2022-05-30,Monday,345,atoll,60969,4741,0.0777608292738932,0,6,28,36,21,8,1,99,100,3.9696969696969697,1,0,2,638,1.029411378876547,908471
141,2022-05-31,Tuesday,346,manor,62768,4802,0.0765039510578638,0,6,27,34,21,10,2,98,100,4.020408163265306,0,0,2,557,1.0688501530753876,7084688
142,2022-06-01,Wednesday,347,creak,63241,4797,0.0758526905014152,0,5,21,32,25,14,3,97,100,4.22680412371134,0,0,2,574,1.098313183126934,124122
143,2022-06-02,Thursday,348,showy,61278,4770,0.0778419661216097,0,2,16,37,30,13,2,98,100,4.36734693877551,0,1,1,372,0.9729793829436911,294798
144,2022-06-03,Friday,349,peach,65431,4957,0.0757591967110391,1,13,38,32,13,3,0,100,100,3.52,0,0,2,537,1.0047885349664376,3938068
145,2022-06-04,Saturday,350,froth,58263,4432,0.076068860168546,0,5,22,35,25,11,1,98,99,4.153061224489796,0,0,1,491,1.0531976655795312,278469
146,2022-06-05,Sunday,351,depth,56738,4329,0.0762980718389791,0,6,28,39,20,6,1,99,100,3.919191919191919,0,0,1,491,0.9814107314336259,31879926
147,2022-06-06,Monday,352,gloom,58478,4548,0.0777728376483463,0,2,14,35,35,13,1,99,100,4.434343434343434,1,0,2,478,0.9551732209671981,878018
148,2022-06-07,Tuesday,353,flood,58991,4440,0.0752657184994321,0,3,20,40,28,8,1,99,100,4.181818181818182,1,0,2,459,0.9466969304129278,13979267
149,2022-06-08,Wednesday,354,trait,61026,4607,0.075492413069839,0,6,22,35,24,11,2,98,100,4.122448979591836,1,0,2,644,1.0715743341081694,1705417
150,2022-06-09,Thursday,355,girth,60020,4665,0.0777240919693435,0,6,23,33,23,12,3,97,100,4.123711340206185,0,0,1,478,1.0959882981424638,492919
151,2022-06-10,Friday,356,piety,55376,4324,0.0780843686795723,0,4,25,41,22,7,1,99,100,4.03030303030303,0,1,2,528,0.9582659576267816,595389
152,2022-06-11,Saturday,357,goose,51958,4087,0.0786596866700027,0,2,12,28,32,21,5,95,100,4.610526315789474,1,0,3,579,1.0289978450399946,3739382
153,2022-06-12,Sunday,358,float,56684,4323,0.0762649072048549,1,12,30,32,18,6,1,99,100,3.727272727272727,0,0,2,560,1.1084449186770837,8808655
154,2022-06-13,Monday,359,donor,53802,4142,0.076985985651091,0,3,27,38,23,7,1,98,99,4.040816326530612,1,0,2,530,0.9574452331216246,7096675
155,2022-06-14,Tuesday,360,atone,59968,4762,0.0794090181430096,2,16,34,29,14,4,1,99,100,3.494949494949495,0,0,3,681,1.1043873695835644,152901
156,2022-06-15,Wednesday,361,primo,55989,4391,0.0784261194163139,0,3,22,38,25,10,2,98,100,4.173469387755102,0,0,2,477,0.9900062894469525,912120
157,2022-06-16,Thursday,362,apron,53430,4112,0.0769605090772974,0,7,30,38,19,5,1,99,100,3.8484848484848486,0,0,2,564,0.9781825691859983,1617357
158,2022-06-17,Friday,363,blown,54665,4251,0.0777645659928656,0,6,23,35,26,10,1,100,101,4.11,0,0,1,385,1.0573079021741965,4229918
159,2022-06-18,Saturday,364,cacao,47205,4101,0.0868763902129011,0,1,9,27,36,23,4,96,100,4.739583333333333,2,0,3,585,0.9600867112170419,331714
160,2022-06-19,Sunday,365,loser,55359,4399,0.0794631405914124,1,10,28,32,19,8,2,98,100,3.836734693877551,0,0,2,639,1.1311352212694707,2529180
161,2022-06-20,Monday,366,input,50484,3950,0.0782426115204817,0,5,30,38,21,6,1,100,101,3.93,0,0,2,436,0.9721625378505386,57191675
162,2022-06-21,Tuesday,367,gloat,53342,4194,0.0786247234824341,0,8,21,31,26,12,2,98,100,4.13265306122449,0,0,2,578,1.1306288218043579,113594
163,2022-06-22,Wednesday,368,awful,47645,3861,0.0810368349249659,0,5,21,33,27,12,2,98,100,4.204081632653061,0,0,2,394,1.0686553029866162,5217370
164,2022-06-23,Thursday,369,brink,53111,4118,0.0775357270621905,0,4,22,41,24,7,1,98,99,4.081632653061225,0,0,1,379,0.9548316379828232,1484879
165,2022-06-24,Friday,370,smite,50617,3991,0.0788470276784479,0,6,23,35,24,11,2,99,101,4.111111111111111,0,0,2,548,1.0720403362764928,270393
166,2022-06-25,Saturday,371,beady,46089,3670,0.0796285447720714,0,3,19,39,29,10,1,100,101,4.24,0,1,2,478,0.9707728879609278,87974
167,2022-06-26,Sunday,372,rusty,50450,3954,0.0783746283448959,0,9,37,34,13,5,1,98,99,3.673469387755102,0,1,1,465,0.9874261553798322,2780895
168,2022-06-27,Monday,373,retro,47986,3848,0.0801900554328345,0,6,24,35,24,9,1,98,99,4.061224489795919,1,0,2,702,1.0479944552218585,8000179
169,2022-06-28,Tuesday,374,droll,47312,3844,0.0812478863713222,0,2,16,31,31,17,3,97,100,4.463917525773196,1,0,1,537,1.0260710337953598,196087
170,2022-06-29,Wednesday,375,gawky,45645,3957,0.0866907656917515,0,1,5,22,33,28,10,89,99,4.921348314606742,0,1,1,331,0.9388580094045117,31136
171,2022-06-30,Thursday,376,hutch,44212,3758,0.0849995476341264,0,1,12,28,28,21,9,90,99,4.622222222222222,1,0,1,397,1.0173798348675196,1373107
172,2022-07-01,Friday,377,pinto,47248,3792,0.0802573653911276,0,5,25,41,22,6,1,99,100,3.98989898989899,0,0,2,504,0.9586917590064381,1108872
173,2022-07-02,Saturday,378,egret,41765,3515,0.0841613791452172,0,3,14,33,33,15,2,98,100,4.438775510204081,1,0,2,672,1.0108223216425636,394773
174,2022-07-03,Sunday,379,lilac,40486,3461,0.0854863409573679,0,2,17,38,29,12,1,98,99,4.326530612244898,1,0,2,549,0.9665371621399688,1738684
175,2022-07-04,Monday,380,sever,42645,3591,0.0842068237776996,0,2,13,27,29,21,7,92,99,4.586956521739131,1,0,2,603,1.0545158987508612,686306
176,2022-07-05,Tuesday,381,field,44578,3604,0.0808470546009242,1,6,25,36,23,9,1,100,101,4.01,0,0,2,478,1.0816191566350886,135289140
177,2022-07-06,Wednesday,382,fluff,47344,4049,0.0855229807367353,0,0,4,25,44,23,4,96,100,4.895833333333333,2,0,1,273,0.8098246552323671,814535
178,2022-07-07,Thursday,383,agape,43407,3671,0.0845716128734996,0,2,18,36,27,15,3,98,101,4.357142857142857,1,0,3,607,1.0126747770541304,414471
179,2022-07-08,Friday,384,voice,42806,3484,0.0813904592814091,1,5,24,35,25,9,1,99,100,4.0606060606060606,0,0,3,507,1.0713739108887084,64600528
180,2022-07-09,Saturday,385,stead,47094,3933,0.0835138234169958,1,6,20,27,28,16,3,98,101,4.255102040816326,0,0,2,604,1.189333756985834,724786
181,2022-07-10,Sunday,386,berth,41785,3494,0.0836185233935622,0,7,24,35,24,9,1,99,100,4.040404040404041,0,0,1,537,1.0628643586235074,1056010
182,2022-07-11,Monday,387,madam,40545,3430,0.0845973609569614,0,3,13,35,34,14,2,99,101,4.434343434343434,2,0,2,475,0.9863883325845417,2023575
183,2022-07-12,Tuesday,388,night,46910,3870,0.0824984011937753,1,8,27,27,17,13,7,93,100,3.967741935483871,0,0,1,431,1.213292090489164,130531484
184,2022-07-13,Wednesday,389,bland,46246,3727,0.0805907537949228,0,7,31,38,18,4,0,98,98,3.806122448979592,0,0,1,434,0.9546680507103312,1606490
185,2022-07-14,Thursday,390,liver,40549,3388,0.0835532318922784,0,4,16,26,25,20,8,91,99,4.450549450549451,0,0,2,548,1.141271088788327,12139363
186,2022-07-15,Friday,391,wedge,39234,3353,0.0854615894377325,0,2,11,32,37,17,2,99,101,4.565656565656566,1,0,2,496,0.965690375977141,3162851
187,2022-07-16,Saturday,392,roomy,38769,3280,0.0846036781964972,0,2,17,41,28,10,2,98,100,4.275510204081633,1,1,2,505,0.9343841390368481,574188
188,2022-07-17,Sunday,393,wacky,39611,3345,0.0844462396808967,0,3,18,39,27,10,2,97,99,4.237113402061856,0,1,1,350,0.9714819785063709,1861879
189,2022-07-18,Monday,394,flock,42574,3548,0.0833372480856861,0,4,22,37,27,9,1,99,100,4.151515151515151,0,0,1,380,0.9986216395929746,2585098
190,2022-07-19,Tuesday,395,angry,39667,3358,0.0846547508004134,0,5,27,38,21,7,1,98,99,3.979591836734694,0,1,1,481,0.9895328916245435,9267505
191,2022-07-20,Wednesday,396,trite,42237,3685,0.0872457797665553,0,4,14,22,22,23,15,85,100,4.541176470588235,1,0,2,668,1.1837422332334369,287494
192,2022-07-21,Thursday,397,aphid,39086,3367,0.0861433761449112,0,6,24,36,23,9,2,98,100,4.051020408163265,0,0,2,439,1.0436635725389343,295138
193,2022-07-22,Friday,398,tryst,43099,3665,0.085036775795262,0,3,26,41,23,6,1,99,100,4.03030303030303,1,1,0,530,0.9261034418143107,205722
194,2022-07-23,Saturday,399,midge,36769,3111,0.0846093176317006,0,2,18,39,28,10,2,97,99,4.268041237113402,0,0,2,439,0.947220175120426,308737
195,2022-07-24,Sunday,400,power,39813,3401,0.0854243588777535,2,6,19,29,24,15,4,95,99,4.178947368421053,0,0,2,534,1.222413035274438,226596368
196,2022-07-25,Monday,401,elope,39228,3339,0.0851177730192719,0,4,22,32,26,13,2,97,99,4.22680412371134,1,0,3,665,1.0697832388513688,74984
197,2022-07-26,Tuesday,402,cinch,39171,3507,0.0895305200275714,0,2,15,24,22,25,13,88,101,4.602272727272728,1,0,1,392,1.1335761265617514,427247
198,2022-07-27,Wednesday,403,motto,38384,3285,0.0855825343893288,0,1,11,36,36,14,1,98,99,4.520408163265306,2,0,2,572,0.9060971682445035,1894147
199,2022-07-28,Thursday,404,stomp,40650,3490,0.0858548585485854,0,7,26,32,21,11,2,97,99,4.030927835051546,0,0,1,459,1.1071800182131017,1168038
200,2022-07-29,Friday,405,upset,37791,3213,0.0850202429149797,0,5,30,38,20,6,1,99,100,3.919191919191919,0,0,2,518,0.9710638514387528,5544484
201,2022-07-30,Saturday,406,bluff,37353,3171,0.0848927796964099,0,2,14,42,31,10,1,99,100,4.333333333333333,1,0,1,269,0.9101004495564368,3906671
202,2022-07-31,Sunday,407,cramp,39250,3369,0.0858343949044586,1,8,26,33,19,10,2,97,99,3.938144329896907,0,0,1,473,1.1380434737922123,402123
203,2022-08-01,Monday,408,quart,36662,3303,0.0900932845998581,0,5,20,33,27,13,2,98,100,4.23469387755102,0,1,2,484,1.0766635956164679,2002127
204,2022-08-02,Tuesday,409,coyly,34909,3380,0.0968231688103354,0,0,4,17,28,35,15,84,99,5.119047619047619,1,2,1,428,0.891824800015621,52174
205,2022-08-03,Wednesday,410,youth,38381,3327,0.0866835152809984,1,5,17,31,29,15,3,98,101,4.295918367346939,0,1,2,448,1.1357743351013374,51426255
206,2022-08-04,Thursday,411,rhyme,37229,3336,0.0896075639958097,0,4,22,39,25,8,1,98,99,4.112244897959184,0,1,1,492,0.9781558352247218,1530733
207,2022-08-05,Friday,412,buggy,37350,3428,0.0917804551539491,0,1,9,29,34,22,5,95,100,4.705263157894737,1,1,1,252,0.9610705019379644,1955438
208,2022-08-06,Saturday,413,alien,38841,3395,0.0874076362606524,3,17,31,29,15,4,0,99,99,3.484848484848485,0,0,3,633,1.1491203167186994,10490554
209,2022-08-07,Sunday,414,smear,36223,3190,0.0880655936835712,0,2,16,39,29,12,2,98,100,4.336734693877551,0,0,2,608,0.9577170724369234,1289528
210,2022-08-08,Monday,415,unfit,35516,3187,0.0897342043022862,0,3,24,38,25,9,1,99,100,4.131313131313132,0,0,2,408,0.9810987928556023,814145
211,2022-08-09,Tuesday,416,patty,36223,3019,0.0833448361538249,0,2,16,39,29,12,1,98,99,4.336734693877551,1,1,1,532,0.9577170724369234,2339693
212,2022-08-10,Wednesday,417,cling,37654,3312,0.0879587825994582,0,4,20,34,27,13,2,98,100,4.255102040816326,0,0,1,416,1.0528021355062154,946281
213,2022-08-11,Thursday,418,glean,37301,3243,0.0869413688641055,0,6,23,37,24,8,1,98,99,4.051020408163265,0,0,2,584,1.0239225195854027,232952
214,2022-08-12,Friday,419,label,34198,3076,0.0899467805134803,0,4,18,32,29,15,2,98,100,4.336734693877551,1,0,2,589,1.0685091421019843,41359857
215,2022-08-13,Saturday,420,hunky,35276,3185,0.0902880145141172,0,1,11,33,25,22,7,92,99,4.608695652173913,0,1,1,308,1.0103434816193262,279599
216,2022-08-14,Sunday,421,khaki,31652,2968,0.0937697459876153,0,2,17,33,28,16,4,96,100,4.40625,1,0,2,395,1.0265042316035526,1481504
217,2022-08-15,Monday,422,poker,35376,3180,0.0898914518317503,0,4,17,30,27,17,5,95,100,4.378947368421053,0,0,2,539,1.0971633028038217,129054826
218,2022-08-16,Tuesday,423,gruel,35105,3087,0.0879361914257228,0,3,19,39,29,9,1,99,100,4.222222222222222,0,0,2,537,0.9593301067138397,82196
219,2022-08-17,Wednesday,424,twice,35815,3173,0.0885941644562334,1,6,28,38,21,6,1,100,101,3.9,0,0,2,509,1.02469507659596,19945569
220,2022-08-18,Thursday,425,twang,34938,3172,0.0907893983628141,0,3,22,43,25,7,1,100,101,4.11,0,0,1,450,0.9262289133902051,243118
221,2022-08-19,Friday,426,shrug,33965,2987,0.0879434712203739,0,4,23,36,26,10,1,99,100,4.151515151515151,0,0,1,398,1.018650685695249,720506
222,2022-08-20,Saturday,427,treat,38245,3249,0.0849522813439665,1,22,32,26,14,5,1,100,101,3.45,1,0,2,725,1.1521718621802912,19442315
223,2022-08-21,Sunday,428,waste,35617,3186,0.0894516663391077,1,7,19,27,24,17,5,95,100,4.231578947368421,0,0,2,581,1.2264851927266955,41089558
224,2022-08-22,Monday,429,merit,35888,3123,0.0870207311636201,0,7,33,37,17,5,0,99,99,3.797979797979798,0,0,2,594,0.9742108744387463,6450895
225,2022-08-23,Tuesday,430,woven,33549,2933,0.0874243643625741,0,2,13,32,32,17,3,96,99,4.510416666666667,0,0,2,451,0.9999457450559783,4248524
226,2022-08-24,Wednesday,431,needy,33700,2927,0.0868545994065281,0,2,21,41,26,9,1,99,100,4.191919191919192,1,1,2,557,0.9393396313181955,1636137
227,2022-08-25,Thursday,432,clown,36737,3175,0.0864251299779513,1,8,29,36,20,6,1,100,101,3.84,0,0,1,426,1.0556514576317317,3081501
228,2022-08-26,Friday,433,irony,34716,3046,0.0877405231017398,0,6,29,34,21,8,1,98,99,3.959183673469388,0,1,2,504,1.0392144535897154,2212193
229,2022-08-27,Saturday,434,ruder,31241,2784,0.0891136647354438,0,2,16,33,29,16,4,96,100,4.427083333333333,1,0,2,559,1.018012684787812,89666
230,2022-08-28,Sunday,435,gauze,30214,2866,0.0948566889521413,0,2,11,24,31,25,8,93,101,4.709677419354839,0,1,3,457,1.0532146914396456,556178
231,2022-08-29,Monday,436,chief,34281,3072,0.0896123216942329,1,6,32,38,18,5,0,100,100,3.81,0,0,2,452,0.9969453345093703,45699591
232,2022-08-30,Tuesday,437,onset,33660,3009,0.0893939393939394,0,4,29,40,21,6,1,100,101,3.96,0,0,2,609,0.947839648885823,3858839
